year,month,day,snow,temp,daylight,rain
2019,2,14,3,-5.3,0.4,1
2019,2,15,0,-2.4,4,1
2019,2,16,3,-2.3,2.7,1.5
2019,2,17,1,-1.7,0,0
2019,2,18,1,-1.1,4.4,0
2019,2,19,2,-1.2,0.6,0
2019,2,20,5,0.8,2.4,2
2019,2,21,3,0.2,7.3,0.5
2019,2,22,1,-0.5,9.1,0
2019,2,23,4,-1.9,5.5,2
2019,2,24,1,-0.7,7.1,0
2019,2,25,4,0.5,4.7,0
2019,2,26,3,-0.7,4,0
2019,2,27,0,-1.3,9.3,0
2019,2,28,0,-1.4,5.5,0
2019,3,1,1,0.3,8.3,0
2019,3,2,0,0.6,2.8,0
2019,3,3,0,-0.3,9.5,0
2019,3,4,0,1.8,5.3,0
2019,3,5,0,0.9,8,0
2019,3,6,0,2,1,0
2019,3,7,0,-1.2,10.2,0
2019,3,8,1,-1.1,5.5,0
2019,3,9,1,3.2,4.3,0
2019,3,10,0,2.7,8.4,0
2019,3,11,2,1.5,0,0
2019,3,12,1,2.1,0,2.5
2019,3,13,2,0.9,1.2,2
2019,3,14,0,-0.1,6.4,0
2019,3,15,3,0.9,3.6,1.5
2019,3,16,5,0.7,0.1,3.5
2019,3,17,0,1.1,7.8,0
2019,3,18,0,1.6,9.8,0
2019,3,19,0,5.4,8,0
2019,3,20,0,4.9,8.4,0
2019,3,21,1,3.9,0,6
2019,3,22,2,0.2,1.5,3
2019,3,23,10,-2.9,2.1,6.5
2019,3,24,8,-3.1,2.4,4
2019,3,25,1,2,4.1,0
2019,3,26,0,2.5,3.7,0
2019,3,27,2,1.1,5.3,0.5
2019,3,28,2,0,9.2,0.5
2019,3,29,1,-0.1,8,0
2019,3,30,2,0.2,10,0
2019,3,31,0,1.1,6,0
2019,4,1,0,1.3,8.8,0
